areaCode,areaName,areaType,date,cumCasesBySpecimenDate,cumOnsDeathsByRegistrationDate
E12000003,Yorkshire and The Humber,region,2020-04-29,13190,
E12000003,Yorkshire and The Humber,region,2020-04-28,12476,
E12000003,Yorkshire and The Humber,region,2020-04-27,11988,
E12000003,Yorkshire and The Humber,region,2020-04-26,11478,
E12000003,Yorkshire and The Humber,region,2020-04-25,11056,
E12000003,Yorkshire and The Humber,region,2020-04-24,10643,2010
E12000003,Yorkshire and The Humber,region,2020-04-23,10052,
E12000003,Yorkshire and The Humber,region,2020-04-22,9603,
E12000003,Yorkshire and The Humber,region,2020-04-21,9040,
E12000003,Yorkshire and The Humber,region,2020-04-20,8691,
E12000003,Yorkshire and The Humber,region,2020-04-19,8290,
E12000003,Yorkshire and The Humber,region,2020-04-18,7873,
E12000003,Yorkshire and The Humber,region,2020-04-17,7509,1255
E12000003,Yorkshire and The Humber,region,2020-04-16,7159,
E12000003,Yorkshire and The Humber,region,2020-04-15,6787,
E12000003,Yorkshire and The Humber,region,2020-04-14,6313,
E12000003,Yorkshire and The Humber,region,2020-04-13,5999,
E12000003,Yorkshire and The Humber,region,2020-04-12,5674,
E12000003,Yorkshire and The Humber,region,2020-04-11,5406,
E12000003,Yorkshire and The Humber,region,2020-04-10,5146,565
E12000003,Yorkshire and The Humber,region,2020-04-09,4847,
E12000003,Yorkshire and The Humber,region,2020-04-08,4543,
E12000003,Yorkshire and The Humber,region,2020-04-07,4225,
E12000003,Yorkshire and The Humber,region,2020-04-06,3888,
E12000003,Yorkshire and The Humber,region,2020-04-05,3568,
E12000003,Yorkshire and The Humber,region,2020-04-04,3352,
E12000003,Yorkshire and The Humber,region,2020-04-03,3150,191
E12000003,Yorkshire and The Humber,region,2020-04-02,2876,
E12000003,Yorkshire and The Humber,region,2020-04-01,2635,
E12000003,Yorkshire and The Humber,region,2020-03-31,2320,
E12000003,Yorkshire and The Humber,region,2020-03-30,2001,
E12000003,Yorkshire and The Humber,region,2020-03-29,1715,
E12000003,Yorkshire and The Humber,region,2020-03-28,1487,
E12000003,Yorkshire and The Humber,region,2020-03-27,1281,17
E12000003,Yorkshire and The Humber,region,2020-03-26,1128,
E12000003,Yorkshire and The Humber,region,2020-03-25,951,
E12000003,Yorkshire and The Humber,region,2020-03-24,801,
E12000003,Yorkshire and The Humber,region,2020-03-23,644,
E12000003,Yorkshire and The Humber,region,2020-03-22,500,
E12000003,Yorkshire and The Humber,region,2020-03-21,406,
E12000003,Yorkshire and The Humber,region,2020-03-20,329,5
E12000003,Yorkshire and The Humber,region,2020-03-19,270,
E12000003,Yorkshire and The Humber,region,2020-03-18,215,
E12000003,Yorkshire and The Humber,region,2020-03-17,168,
E12000003,Yorkshire and The Humber,region,2020-03-16,137,
E12000003,Yorkshire and The Humber,region,2020-03-15,109,
E12000003,Yorkshire and The Humber,region,2020-03-14,100,
E12000003,Yorkshire and The Humber,region,2020-03-13,88,
E12000003,Yorkshire and The Humber,region,2020-03-12,76,
E12000003,Yorkshire and The Humber,region,2020-03-11,62,
E12000003,Yorkshire and The Humber,region,2020-03-10,52,
E12000003,Yorkshire and The Humber,region,2020-03-09,34,
E12000003,Yorkshire and The Humber,region,2020-03-08,26,
E12000003,Yorkshire and The Humber,region,2020-03-07,23,
E12000003,Yorkshire and The Humber,region,2020-03-06,18,
E12000003,Yorkshire and The Humber,region,2020-03-05,17,
E12000003,Yorkshire and The Humber,region,2020-03-04,16,
E12000003,Yorkshire and The Humber,region,2020-03-03,14,
E12000003,Yorkshire and The Humber,region,2020-03-02,9,
E12000003,Yorkshire and The Humber,region,2020-03-01,6,
E12000003,Yorkshire and The Humber,region,2020-02-29,4,
E12000003,Yorkshire and The Humber,region,2020-02-28,4,
E12000003,Yorkshire and The Humber,region,2020-02-27,2,
E12000003,Yorkshire and The Humber,region,2020-02-26,1,
E12000003,Yorkshire and The Humber,region,2020-02-25,1,
E12000003,Yorkshire and The Humber,region,2020-02-24,1,
E12000003,Yorkshire and The Humber,region,2020-02-23,1,
E12000003,Yorkshire and The Humber,region,2020-02-22,1,
E12000003,Yorkshire and The Humber,region,2020-02-21,1,
E12000003,Yorkshire and The Humber,region,2020-02-20,1,
E12000003,Yorkshire and The Humber,region,2020-02-19,1,
E12000003,Yorkshire and The Humber,region,2020-02-18,1,
E12000003,Yorkshire and The Humber,region,2020-02-17,1,
E12000003,Yorkshire and The Humber,region,2020-02-16,1,
E12000003,Yorkshire and The Humber,region,2020-02-15,1,
E12000003,Yorkshire and The Humber,region,2020-02-14,1,
E12000003,Yorkshire and The Humber,region,2020-02-13,1,
E12000003,Yorkshire and The Humber,region,2020-02-12,1,
E12000003,Yorkshire and The Humber,region,2020-02-11,1,
E12000003,Yorkshire and The Humber,region,2020-02-10,1,
E12000003,Yorkshire and The Humber,region,2020-02-09,1,
E12000003,Yorkshire and The Humber,region,2020-02-08,1,
E12000003,Yorkshire and The Humber,region,2020-02-07,1,
E12000003,Yorkshire and The Humber,region,2020-02-06,1,
E12000003,Yorkshire and The Humber,region,2020-02-05,1,
E12000003,Yorkshire and The Humber,region,2020-02-04,1,
E12000003,Yorkshire and The Humber,region,2020-02-03,1,
E12000003,Yorkshire and The Humber,region,2020-02-02,1,
E12000003,Yorkshire and The Humber,region,2020-02-01,1,
E12000003,Yorkshire and The Humber,region,2020-01-31,1,
E12000003,Yorkshire and The Humber,region,2020-01-30,1,
